plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
10000,0.007979631423950195,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.03989386558532715,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006979703903198242,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007980823516845703,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.009974241256713867,3657,2643,835
10000,0.05186152458190918,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006983280181884766,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007980108261108398,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.008974552154541016,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.04886913299560547,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.005982637405395508,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.012966632843017578,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.009972810745239258,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.018949508666992188,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00997304916381836,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.06781911849975586,3657,2643,835
10000,0.01695418357849121,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0498661994934082,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.00997304916381836,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.008973836898803711,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.00797724723815918,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.009974002838134766,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.0468754768371582,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007977485656738281,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.015956878662109375,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.04188895225524902,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.018949508666992188,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.009973526000976562,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.03490591049194336,3657,2643,835
10000,0.013962745666503906,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.010970354080200195,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.03091740608215332,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.009973526000976562,3657,2643,835
10000,0.008975028991699219,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006983280181884766,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.00897526741027832,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.010970830917358398,3657,2643,835
10000,0.012965917587280273,3657,2643,835
10000,0.011967897415161133,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006983757019042969,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.007974386215209961,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.018949508666992188,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.008977174758911133,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.04886889457702637,3657,2643,835
10000,0.02692890167236328,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.046875,3657,2643,835
10000,0.007980108261108398,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.010970354080200195,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.019946575164794922,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.01994800567626953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.061835527420043945,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.020943403244018555,3657,2643,835
10000,0.011967897415161133,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.04886937141418457,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.00797724723815918,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.010971546173095703,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.016954660415649414,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006983041763305664,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.04587912559509277,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00897526741027832,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.04488110542297363,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
